Review,Score
"¾×¼Ç°ú À¯¸Ó, ±äÀå°ú Á¶È­¸¦ ¸ðµÎ ÀâÀº ½Ã¸®Áî ÃÖ°íÀÛ",4
"³Ê.. ³³Ä¡µÈ°Å¾ß¤»¤»´©°¡ ±×·¸°Ô ¼øÇÑ¸ÀÀ¸·Î ¸»À»ÇÏ³Ä?
½Ö¿å¹ÚÀ¸¸é¼­ ¤µ.¤²·Á³ª ÇÏ¸é¼­ Ä®·Î ¾¥¼Å¾ßÁö
¹º ³³Ä¡µÈ°Å¾ß.. ¼ø¼öÇÏ³×¤»¤»
±×·¡µµ ³»¿ëÀº ÀüÃ¼ÀûÀ¸·Î ±¦ÂúÀ½",3.5
°­ÇØ»ó,4.5
µÎÀÍ°ú ÇØ»óÀÇ °ü°è¼ºÀÌ ³ª¸¦ ¹ÌÄ¡°Ô ¸¸µé¾î,5
"³Ê ³³Ä¡µÈ°Å¾ß

³Ê¹« ÁÁ°í??",4.5
¹è¿ì°¡ ¼Õ¼®±¸°¡ ¾Æ´Ï¾ú´Ù¸é °ú¿¬ ³¡±îÁö º¼ ¼ö ÀÖ¾úÀ»±î?,2
"¿Á¼ö¼ö¹ç °­ÇØ»óµµ
ÀåÃ¾À» ±×¸®¿öÇÏ°Ô ¸¸µå´Â ¸Å°³Ã¼ÀÏ»Ó",2
"ÀÌ¶§±îÁø Ã¹ ÆíÀÇ °¨¼ºÀÌ Àß »ì¾ÆÀÖ¾ú°í, ÀûÀýÇÑ ÄÚ¹Ìµð±îÁö ÁÁ¾Ò´Ù.",3.5
ÀåÀÌ¼ö Ä³¸®,3
»ý°¢º¸´Ù ÈÇ¸¢ÇÑ ÈÄ¼ÓÀÛ ¿©ÀüÈ÷ °ÇÀçÇÑ ¸¶µ¿¼® ¸Å·ÂÀûÀÎ ¼Õ¼®±¸,3
Àß ´Ùµë°í º¯È­½ÃÄ×´Ù,3.5
»ìÂ¦ ´õ ¾Æ½¬¿î ºô·± Ä³¸¯ÅÍ¼º,3
"°¡Àå ¹«¼­¿î ºô·±ÀÌ¾ú°í, °¡Àå ÅëÄèÇÑ ¾×¼Ç½ÅÀÌ¾ú´Ù",4
